2000-01-01	1.08
2000-01-02	1.06
2000-01-03	1.04
2000-01-04	1.03
2000-01-05	1.01
2000-01-06	0.99
2000-01-07	0.98
2000-01-08	0.96
2000-01-09	0.94
2000-01-10	0.93
2000-01-11	1.47
2000-01-12	0.91
2000-01-13	0.89
2000-01-14	0.88
2000-01-15	0.86
2000-01-16	0.85
2000-01-17	0.83
2000-01-18	0.82
2000-01-19	0.81
2000-01-20	0.79
2000-01-21	0.78
2000-01-22	0.77
2000-01-23	0.75
2000-01-24	0.74
2000-01-25	0.73
2000-01-26	0.72
2000-01-27	0.70
2000-01-28	0.69
2000-01-29	0.68
2000-01-30	0.67
2000-01-31	0.66
2000-02-01	0.65
2000-02-02	0.64
2000-02-03	0.63
2000-02-04	5.73
2000-02-05	11.67
2000-02-06	8.75
2000-02-07	13.16
2000-02-08	11.68
2000-02-09	21.26
2000-02-10	4.06
2000-02-11	29.58
2000-02-12	2.03
2000-02-13	2.00
2000-02-14	1.97
2000-02-15	1.93
2000-02-16	28.59
2000-02-17	2.30
2000-02-18	2.26
2000-02-19	9.48
2000-02-20	33.35
2000-02-21	2.77
2000-02-22	2.72
2000-02-23	2.68
2000-02-24	2.63
2000-02-25	3.67
2000-02-26	4.43
2000-02-27	4.72
2000-02-28	32.86
2000-02-29	33.55
2000-03-01	33.72
2000-03-02	3.86
2000-03-03	3.80
2000-03-04	4.28
2000-03-05	4.18
2000-03-06	3.63
2000-03-07	5.25
2000-03-08	4.13
2000-03-09	3.49
2000-03-10	11.66
2000-03-11	3.50
2000-03-12	3.44
2000-03-13	3.44
2000-03-14	4.44
2000-03-15	23.39
2000-03-16	15.95
2000-03-17	12.84
2000-03-18	6.99
2000-03-19	84.83
2000-03-20	5.02
2000-03-21	139.26
2000-03-22	10.63
2000-03-23	84.29
2000-03-24	65.46
2000-03-25	81.32
2000-03-26	9.90
2000-03-27	83.72
2000-03-28	17.56
2000-03-29	28.56
2000-03-30	130.91
2000-03-31	12.56
2000-04-01	40.00
2000-04-02	63.83
2000-04-03	27.98
