	time	count	countnew
0	2000-01-01	1.0	1.0
1	2000-01-02	1.0	1.0
2	2000-01-03	0.98	0.951219512195
3	2000-01-04	1.0	1.0
4	2000-01-05	1.0	1.0
5	2000-01-06	1.0	1.0
6	2000-01-07	1.0	1.0
7	2000-01-08	1.0	1.0
8	2000-01-09	1.0	1.0
9	2000-01-10	1.0	1.0
10	2000-01-11	1.0	1.0
11	2000-01-12	1.0	1.0
12	2000-01-13	1.0	1.0
13	2000-01-14	1.0	1.0
14	2000-01-15	1.0	1.0
15	2000-01-16	0.98	0.951219512195
16	2000-01-17	0.98	0.951219512195
17	2000-01-18	1.0	1.0
18	2000-01-19	0.98	0.951219512195
19	2000-01-20	0.99	0.975609756098
20	2000-01-21	1.0	1.0
21	2000-01-22	1.0	1.0
22	2000-01-23	0.99	0.975609756098
23	2000-01-24	0.97	0.926829268293
24	2000-01-25	1.0	1.0
25	2000-01-26	1.0	1.0
26	2000-01-27	1.0	1.0
27	2000-01-28	1.0	1.0
28	2000-01-29	1.0	1.0
29	2000-01-30	1.0	1.0
30	2000-01-31	1.0	1.0
31	2000-02-01	0.99	0.975609756098
32	2000-02-02	0.99	0.975609756098
33	2000-02-03	0.98	0.951219512195
34	2000-02-04	0.98	0.951219512195
35	2000-02-05	0.98	0.951219512195
36	2000-02-06	0.98	0.951219512195
37	2000-02-07	0.98	0.951219512195
38	2000-02-08	0.98	0.951219512195
39	2000-02-09	0.99	0.975609756098
40	2000-02-10	0.98	0.951219512195
41	2000-02-11	0.99	0.975609756098
42	2000-02-12	0.98	0.951219512195
43	2000-02-13	0.97	0.926829268293
44	2000-02-14	0.97	0.926829268293
45	2000-02-15	1.0	1.0
46	2000-02-16	0.99	0.975609756098
47	2000-02-17	0.97	0.926829268293
48	2000-02-18	1.0	1.0
49	2000-02-19	1.0	1.0
50	2000-02-20	0.98	0.951219512195
51	2000-02-21	0.97	0.926829268293
52	2000-02-22	1.0	1.0
53	2000-02-23	1.0	1.0
54	2000-02-24	1.0	1.0
55	2000-02-25	1.0	1.0
56	2000-02-26	1.0	1.0
57	2000-02-27	0.99	0.975609756098
58	2000-02-28	0.98	0.951219512195
59	2000-02-29	0.97	0.926829268293
60	2000-03-01	0.96	0.90243902439
61	2000-03-02	0.96	0.90243902439
62	2000-03-03	1.0	1.0
63	2000-03-04	1.0	1.0
64	2000-03-05	1.0	1.0
65	2000-03-06	0.99	0.975609756098
66	2000-03-07	1.0	1.0
67	2000-03-08	0.98	0.951219512195
68	2000-03-09	0.98	0.951219512195
69	2000-03-10	1.0	1.0
70	2000-03-11	1.0	1.0
71	2000-03-12	1.0	1.0
72	2000-03-13	1.0	1.0
73	2000-03-14	1.0	1.0
74	2000-03-15	1.0	1.0
