	i	date	count	countnew
47	47	2000-02-17	0.96	0.885714285714
48	48	2000-02-18	1.0	1.0
49	49	2000-02-19	1.0	1.0
50	50	2000-02-20	0.98	0.942857142857
51	51	2000-02-21	0.96	0.885714285714
52	52	2000-02-22	1.0	1.0
53	53	2000-02-23	1.0	1.0
54	54	2000-02-24	1.0	1.0
55	55	2000-02-25	1.0	1.0
56	56	2000-02-26	1.0	1.0
57	57	2000-02-27	0.98	0.942857142857
58	58	2000-02-28	0.97	0.914285714286
59	59	2000-02-29	0.96	0.885714285714
60	60	2000-03-01	0.96	0.885714285714
61	61	2000-03-02	0.96	0.885714285714
62	62	2000-03-03	1.0	1.0
63	63	2000-03-04	1.0	1.0
64	64	2000-03-05	1.0	1.0
65	65	2000-03-06	0.98	0.942857142857
66	66	2000-03-07	1.0	1.0
67	67	2000-03-08	0.98	0.942857142857
68	68	2000-03-09	0.98	0.942857142857
69	69	2000-03-10	1.0	1.0
70	70	2000-03-11	1.0	1.0
71	71	2000-03-12	0.98	0.942857142857
72	72	2000-03-13	1.0	1.0
73	73	2000-03-14	1.0	1.0
74	74	2000-03-15	1.0	1.0
75	75	2000-03-16	0.98	0.942857142857
76	76	2000-03-17	1.0	1.0
77	77	2000-03-18	0.99	0.971428571429
78	78	2000-03-19	0.97	0.914285714286
79	79	2000-03-20	0.97	0.914285714286
80	80	2000-03-21	0.99	0.971428571429
81	81	2000-03-22	0.98	0.942857142857
82	82	2000-03-23	0.97	0.914285714286
83	83	2000-03-24	0.97	0.914285714286
84	84	2000-03-25	0.96	0.885714285714
85	85	2000-03-26	0.96	0.885714285714
86	86	2000-03-27	0.95	0.857142857143
87	87	2000-03-28	0.98	0.942857142857
88	88	2000-03-29	1.0	1.0
89	89	2000-03-30	0.98	0.942857142857
90	90	2000-03-31	0.96	0.885714285714
91	91	2000-04-01	0.98	0.942857142857
92	92	2000-04-02	1.0	1.0
93	93	2000-04-03	1.0	1.0
94	94	2000-04-04	0.99	0.971428571429
95	95	2000-04-05	0.98	0.942857142857
96	96	2000-04-06	0.98	0.942857142857
97	97	2000-04-07	0.98	0.942857142857
98	98	2000-04-08	0.97	0.914285714286
99	99	2000-04-09	0.97	0.914285714286
100	100	2000-04-10	0.96	0.885714285714
101	101	2000-04-11	0.96	0.885714285714
102	102	2000-04-12	0.95	0.857142857143
103	103	2000-04-13	0.95	0.857142857143
104	104	2000-04-14	0.96	0.885714285714
105	105	2000-04-15	0.96	0.885714285714
106	106	2000-04-16	0.96	0.885714285714
107	107	2000-04-17	0.98	0.942857142857
108	108	2000-04-18	0.99	0.971428571429
109	109	2000-04-19	1.0	1.0
110	110	2000-04-20	0.98	0.942857142857
111	111	2000-04-21	0.98	0.942857142857
112	112	2000-04-22	0.96	0.885714285714
113	113	2000-04-23	0.96	0.885714285714
114	114	2000-04-24	0.95	0.857142857143
115	115	2000-04-25	0.95	0.857142857143
116	116	2000-04-26	0.95	0.857142857143
117	117	2000-04-27	0.96	0.885714285714
118	118	2000-04-28	0.96	0.885714285714
119	119	2000-04-29	0.96	0.885714285714
120	120	2000-04-30	0.95	0.857142857143
121	121	2000-05-01	0.95	0.857142857143
122	122	2000-05-02	0.95	0.857142857143
123	123	2000-05-03	0.95	0.857142857143
124	124	2000-05-04	0.96	0.885714285714
125	125	2000-05-05	0.95	0.857142857143
126	126	2000-05-06	0.95	0.857142857143
127	127	2000-05-07	0.94	0.828571428571
128	128	2000-05-08	0.95	0.857142857143
129	129	2000-05-09	0.96	0.885714285714
130	130	2000-05-10	0.97	0.914285714286
131	131	2000-05-11	0.97	0.914285714286
132	132	2000-05-12	0.96	0.885714285714
133	133	2000-05-13	0.95	0.857142857143
134	134	2000-05-14	0.95	0.857142857143
135	135	2000-05-15	0.95	0.857142857143
136	136	2000-05-16	0.95	0.857142857143
137	137	2000-05-17	0.96	0.885714285714
138	138	2000-05-18	0.96	0.885714285714
139	139	2000-05-19	0.96	0.885714285714
140	140	2000-05-20	0.96	0.885714285714
141	141	2000-05-21	0.95	0.857142857143
142	142	2000-05-22	0.95	0.857142857143
143	143	2000-05-23	0.93	0.8
144	144	2000-05-24	0.93	0.8
145	145	2000-05-25	0.93	0.8
146	146	2000-05-26	0.93	0.8
147	147	2000-05-27	0.93	0.8
148	148	2000-05-28	0.93	0.8
149	149	2000-05-29	0.93	0.8
150	150	2000-05-30	0.93	0.8
151	151	2000-05-31	0.93	0.8
152	152	2000-06-01	0.93	0.8
153	153	2000-06-02	0.92	0.771428571429
154	154	2000-06-03	0.93	0.8
155	155	2000-06-04	0.93	0.8
156	156	2000-06-05	0.93	0.8
157	157	2000-06-06	0.93	0.8
158	158	2000-06-07	0.93	0.8
159	159	2000-06-08	0.94	0.828571428571
160	160	2000-06-09	0.94	0.828571428571
161	161	2000-06-10	0.95	0.857142857143
162	162	2000-06-11	0.94	0.828571428571
163	163	2000-06-12	0.94	0.828571428571
164	164	2000-06-13	0.94	0.828571428571
165	165	2000-06-14	0.94	0.828571428571
166	166	2000-06-15	0.94	0.828571428571
167	167	2000-06-16	0.93	0.8
168	168	2000-06-17	0.93	0.8
169	169	2000-06-18	0.94	0.828571428571
170	170	2000-06-19	0.95	0.857142857143
171	171	2000-06-20	0.94	0.828571428571
172	172	2000-06-21	0.94	0.828571428571
173	173	2000-06-22	0.94	0.828571428571
174	174	2000-06-23	0.93	0.8
175	175	2000-06-24	0.93	0.8
176	176	2000-06-25	0.93	0.8
177	177	2000-06-26	0.93	0.8
178	178	2000-06-27	0.93	0.8
179	179	2000-06-28	0.93	0.8
180	180	2000-06-29	0.93	0.8
181	181	2000-06-30	0.93	0.8
182	182	2000-07-01	0.92	0.771428571429
183	183	2000-07-02	0.92	0.771428571429
184	184	2000-07-03	0.92	0.771428571429
185	185	2000-07-04	0.92	0.771428571429
186	186	2000-07-05	0.93	0.8
187	187	2000-07-06	0.93	0.8
188	188	2000-07-07	0.93	0.8
189	189	2000-07-08	0.93	0.8
190	190	2000-07-09	0.92	0.771428571429
191	191	2000-07-10	0.93	0.8
192	192	2000-07-11	0.93	0.8
193	193	2000-07-12	0.93	0.8
194	194	2000-07-13	0.93	0.8
195	195	2000-07-14	0.93	0.8
196	196	2000-07-15	0.93	0.8
197	197	2000-07-16	0.93	0.8
198	198	2000-07-17	0.93	0.8
199	199	2000-07-18	0.93	0.8
200	200	2000-07-19	0.92	0.771428571429
201	201	2000-07-20	0.93	0.8
202	202	2000-07-21	0.93	0.8
203	203	2000-07-22	0.93	0.8
204	204	2000-07-23	0.93	0.8
205	205	2000-07-24	0.93	0.8
206	206	2000-07-25	0.93	0.8
207	207	2000-07-26	0.92	0.771428571429
208	208	2000-07-27	0.93	0.8
209	209	2000-07-28	0.93	0.8
210	210	2000-07-29	0.93	0.8
211	211	2000-07-30	0.93	0.8
212	212	2000-07-31	0.93	0.8
213	213	2000-08-01	0.92	0.771428571429
214	214	2000-08-02	0.93	0.8
215	215	2000-08-03	0.93	0.8
216	216	2000-08-04	0.92	0.771428571429
217	217	2000-08-05	0.92	0.771428571429
218	218	2000-08-06	0.92	0.771428571429
219	219	2000-08-07	0.92	0.771428571429
220	220	2000-08-08	0.92	0.771428571429
221	221	2000-08-09	0.92	0.771428571429
222	222	2000-08-10	0.92	0.771428571429
223	223	2000-08-11	0.93	0.8
224	224	2000-08-12	0.92	0.771428571429
225	225	2000-08-13	0.92	0.771428571429
226	226	2000-08-14	0.93	0.8
227	227	2000-08-15	0.93	0.8
228	228	2000-08-16	0.93	0.8
229	229	2000-08-17	0.93	0.8
230	230	2000-08-18	0.93	0.8
231	231	2000-08-19	0.93	0.8
232	232	2000-08-20	0.93	0.8
233	233	2000-08-21	0.93	0.8
234	234	2000-08-22	0.93	0.8
235	235	2000-08-23	0.93	0.8
236	236	2000-08-24	0.93	0.8
237	237	2000-08-25	0.93	0.8
238	238	2000-08-26	0.93	0.8
239	239	2000-08-27	0.93	0.8
240	240	2000-08-28	0.93	0.8
241	241	2000-08-29	0.93	0.8
242	242	2000-08-30	0.93	0.8
243	243	2000-08-31	0.93	0.8
244	244	2000-09-01	0.93	0.8
245	245	2000-09-02	0.94	0.828571428571
246	246	2000-09-03	0.94	0.828571428571
247	247	2000-09-04	0.94	0.828571428571
248	248	2000-09-05	0.94	0.828571428571
249	249	2000-09-06	0.94	0.828571428571
250	250	2000-09-07	0.93	0.8
251	251	2000-09-08	0.93	0.8
252	252	2000-09-09	0.92	0.771428571429
253	253	2000-09-10	0.92	0.771428571429
254	254	2000-09-11	0.91	0.742857142857
255	255	2000-09-12	0.91	0.742857142857
256	256	2000-09-13	0.9	0.714285714286
257	257	2000-09-14	0.9	0.714285714286
258	258	2000-09-15	0.9	0.714285714286
259	259	2000-09-16	0.9	0.714285714286
260	260	2000-09-17	0.89	0.685714285714
261	261	2000-09-18	0.89	0.685714285714
262	262	2000-09-19	0.88	0.657142857143
263	263	2000-09-20	0.87	0.628571428571
264	264	2000-09-21	0.87	0.628571428571
265	265	2000-09-22	0.86	0.6
266	266	2000-09-23	0.86	0.6
267	267	2000-09-24	0.86	0.6
268	268	2000-09-25	0.86	0.6
269	269	2000-09-26	0.85	0.571428571429
270	270	2000-09-27	0.84	0.542857142857
271	271	2000-09-28	0.84	0.542857142857
272	272	2000-09-29	0.84	0.542857142857
273	273	2000-09-30	0.83	0.514285714286
274	274	2000-10-01	0.83	0.514285714286
275	275	2000-10-02	0.82	0.485714285714
276	276	2000-10-03	0.81	0.457142857143
277	277	2000-10-04	0.81	0.457142857143
278	278	2000-10-05	0.8	0.428571428571
279	279	2000-10-06	0.79	0.4
280	280	2000-10-07	0.79	0.4
281	281	2000-10-08	0.86	0.6
282	282	2000-10-09	0.86	0.6
283	283	2000-10-10	0.84	0.542857142857
284	284	2000-10-11	0.82	0.485714285714
285	285	2000-10-12	0.8	0.428571428571
286	286	2000-10-13	0.8	0.428571428571
287	287	2000-10-14	0.8	0.428571428571
288	288	2000-10-15	0.83	0.514285714286
289	289	2000-10-16	0.83	0.514285714286
290	290	2000-10-17	0.81	0.457142857143
291	291	2000-10-18	0.79	0.4
292	292	2000-10-19	0.78	0.371428571429
293	293	2000-10-20	0.78	0.371428571429
294	294	2000-10-21	0.79	0.4
295	295	2000-10-22	0.8	0.428571428571
296	296	2000-10-23	0.79	0.4
297	297	2000-10-24	0.77	0.342857142857
298	298	2000-10-25	0.76	0.314285714286
299	299	2000-10-26	0.77	0.342857142857
300	300	2000-10-27	0.78	0.371428571429
301	301	2000-10-28	0.79	0.4
302	302	2000-10-29	0.78	0.371428571429
303	303	2000-10-30	0.77	0.342857142857
304	304	2000-10-31	0.76	0.314285714286
305	305	2000-11-01	0.77	0.342857142857
306	306	2000-11-02	0.77	0.342857142857
307	307	2000-11-03	0.76	0.314285714286
308	308	2000-11-04	0.76	0.314285714286
309	309	2000-11-05	0.75	0.285714285714
310	310	2000-11-06	0.73	0.228571428571
311	311	2000-11-07	0.73	0.228571428571
312	312	2000-11-08	0.72	0.2
313	313	2000-11-09	0.76	0.314285714286
314	314	2000-11-10	0.75	0.285714285714
315	315	2000-11-11	0.74	0.257142857143
316	316	2000-11-12	0.73	0.228571428571
317	317	2000-11-13	0.72	0.2
318	318	2000-11-14	0.72	0.2
319	319	2000-11-15	0.72	0.2
320	320	2000-11-16	0.72	0.2
321	321	2000-11-17	0.71	0.171428571429
322	322	2000-11-18	0.71	0.171428571429
323	323	2000-11-19	0.73	0.228571428571
324	324	2000-11-20	0.73	0.228571428571
325	325	2000-11-21	0.72	0.2
326	326	2000-11-22	0.7	0.142857142857
327	327	2000-11-23	0.7	0.142857142857
328	328	2000-11-24	0.72	0.2
329	329	2000-11-25	0.72	0.2
330	330	2000-11-26	0.71	0.171428571429
331	331	2000-11-27	0.71	0.171428571429
332	332	2000-11-28	0.69	0.114285714286
333	333	2000-11-29	0.68	0.0857142857143
334	334	2000-11-30	0.68	0.0857142857143
335	335	2000-12-01	0.95	0.857142857143
336	336	2000-12-02	0.95	0.857142857143
337	337	2000-12-03	0.96	0.885714285714
338	338	2000-12-04	1.0	1.0
339	339	2000-12-05	0.98	0.942857142857
340	340	2000-12-06	0.96	0.885714285714
341	341	2000-12-07	0.98	0.942857142857
342	342	2000-12-08	0.98	0.942857142857
343	343	2000-12-09	0.96	0.885714285714
344	344	2000-12-10	0.99	0.971428571429
345	345	2000-12-11	1.0	1.0
346	346	2000-12-12	0.98	0.942857142857
347	347	2000-12-13	0.98	0.942857142857
348	348	2000-12-14	0.99	0.971428571429
349	349	2000-12-15	0.98	0.942857142857
350	350	2000-12-16	1.0	1.0
351	351	2000-12-17	0.98	0.942857142857
352	352	2000-12-18	0.99	0.971428571429
353	353	2000-12-19	1.0	1.0
354	354	2000-12-20	0.99	0.971428571429
355	355	2000-12-21	0.98	0.942857142857
356	356	2000-12-22	0.97	0.914285714286
357	357	2000-12-23	0.96	0.885714285714
358	358	2000-12-24	0.95	0.857142857143
359	359	2000-12-25	0.95	0.857142857143
360	360	2000-12-26	0.95	0.857142857143
361	361	2000-12-27	0.95	0.857142857143
362	362	2000-12-28	1.0	1.0
363	363	2000-12-29	1.0	1.0
364	364	2000-12-30	1.0	1.0
365	365	2000-12-31	1.0	1.0
