	i	date	count	countnew
639	639	2001-10-01	0.96	0.285714285714
640	640	2001-10-02	0.95	0.142857142857
641	641	2001-10-03	0.95	0.142857142857
642	642	2001-10-04	0.95	0.142857142857
643	643	2001-10-05	0.95	0.142857142857
644	644	2001-10-06	0.95	0.142857142857
645	645	2001-10-07	0.95	0.142857142857
646	646	2001-10-08	0.95	0.142857142857
647	647	2001-10-09	0.95	0.142857142857
648	648	2001-10-10	0.95	0.142857142857
649	649	2001-10-11	0.95	0.142857142857
650	650	2001-10-12	0.95	0.142857142857
651	651	2001-10-13	0.96	0.285714285714
652	652	2001-10-14	0.96	0.285714285714
653	653	2001-10-15	0.96	0.285714285714
654	654	2001-10-16	0.96	0.285714285714
655	655	2001-10-17	0.96	0.285714285714
656	656	2001-10-18	0.96	0.285714285714
657	657	2001-10-19	0.96	0.285714285714
658	658	2001-10-20	0.96	0.285714285714
659	659	2001-10-21	0.96	0.285714285714
660	660	2001-10-22	0.96	0.285714285714
661	661	2001-10-23	0.96	0.285714285714
662	662	2001-10-24	0.96	0.285714285714
663	663	2001-10-25	0.96	0.285714285714
664	664	2001-10-26	0.97	0.428571428571
665	665	2001-10-27	0.97	0.428571428571
666	666	2001-10-28	0.97	0.428571428571
667	667	2001-10-29	0.96	0.285714285714
668	668	2001-10-30	0.96	0.285714285714
669	669	2001-10-31	0.96	0.285714285714
670	670	2001-11-01	0.96	0.285714285714
671	671	2001-11-02	0.98	0.571428571429
672	672	2001-11-03	0.99	0.714285714286
673	673	2001-11-04	0.99	0.714285714286
674	674	2001-11-05	1.0	0.857142857143
675	675	2001-11-06	0.98	0.571428571429
676	676	2001-11-07	0.97	0.428571428571
677	677	2001-11-08	0.97	0.428571428571
678	678	2001-11-09	0.97	0.428571428571
679	679	2001-11-10	0.97	0.428571428571
680	680	2001-11-11	0.97	0.428571428571
681	681	2001-11-12	0.97	0.428571428571
682	682	2001-11-13	0.97	0.428571428571
683	683	2001-11-14	0.97	0.428571428571
684	684	2001-11-15	0.99	0.714285714286
685	685	2001-11-16	0.99	0.714285714286
686	686	2001-11-17	0.99	0.714285714286
687	687	2001-11-18	0.99	0.714285714286
688	688	2001-11-19	0.98	0.571428571429
689	689	2001-11-20	0.97	0.428571428571
690	690	2001-11-21	0.97	0.428571428571
691	691	2001-11-22	0.98	0.571428571429
692	692	2001-11-23	1.0	0.857142857143
693	693	2001-11-24	1.01	1.0
694	694	2001-11-25	1.01	1.0
695	695	2001-11-26	1.01	1.0
696	696	2001-11-27	1.0	0.857142857143
697	697	2001-11-28	0.99	0.714285714286
698	698	2001-11-29	0.99	0.714285714286
699	699	2001-11-30	0.99	0.714285714286
700	700	2001-12-01	1.0	0.857142857143
701	701	2001-12-02	1.01	1.0
702	702	2001-12-03	1.01	1.0
703	703	2001-12-04	1.01	1.0
704	704	2001-12-05	1.01	1.0
705	705	2001-12-06	1.01	1.0
706	706	2001-12-07	1.01	1.0
707	707	2001-12-08	1.01	1.0
708	708	2001-12-09	1.01	1.0
709	709	2001-12-10	1.01	1.0
710	710	2001-12-11	1.01	1.0
711	711	2001-12-12	1.01	1.0
712	712	2001-12-13	1.01	1.0
713	713	2001-12-14	1.01	1.0
714	714	2001-12-15	1.0	0.857142857143
715	715	2001-12-16	0.99	0.714285714286
716	716	2001-12-17	1.0	0.857142857143
717	717	2001-12-18	1.0	0.857142857143
718	718	2001-12-19	0.99	0.714285714286
719	719	2001-12-20	1.01	1.0
720	720	2001-12-21	1.01	1.0
721	721	2001-12-22	1.01	1.0
722	722	2001-12-23	1.01	1.0
723	723	2001-12-24	1.01	1.0
724	724	2001-12-25	1.0	0.857142857143
725	725	2001-12-26	1.0	0.857142857143
726	726	2001-12-27	1.01	1.0
727	727	2001-12-28	1.01	1.0
728	728	2001-12-29	1.0	0.857142857143
729	729	2001-12-30	1.0	0.857142857143
730	730	2001-12-31	1.0	0.857142857143
731	731	2002-01-01	1.0	0.857142857143
732	732	2002-01-02	0.98	0.571428571429
733	733	2002-01-03	0.99	0.714285714286
734	734	2002-01-04	1.01	1.0
735	735	2002-01-05	1.0	0.857142857143
736	736	2002-01-06	0.99	0.714285714286
737	737	2002-01-07	1.0	0.857142857143
738	738	2002-01-08	1.01	1.0
739	739	2002-01-09	1.0	0.857142857143
740	740	2002-01-10	0.99	0.714285714286
741	741	2002-01-11	1.01	1.0
742	742	2002-01-12	1.0	0.857142857143
743	743	2002-01-13	0.99	0.714285714286
744	744	2002-01-14	0.99	0.714285714286
745	745	2002-01-15	1.01	1.0
746	746	2002-01-16	1.01	1.0
747	747	2002-01-17	1.01	1.0
748	748	2002-01-18	1.0	0.857142857143
749	749	2002-01-19	0.99	0.714285714286
750	750	2002-01-20	1.0	0.857142857143
751	751	2002-01-21	0.99	0.714285714286
752	752	2002-01-22	0.99	0.714285714286
753	753	2002-01-23	0.99	0.714285714286
754	754	2002-01-24	1.0	0.857142857143
755	755	2002-01-25	1.0	0.857142857143
756	756	2002-01-26	1.0	0.857142857143
757	757	2002-01-27	0.99	0.714285714286
758	758	2002-01-28	0.99	0.714285714286
759	759	2002-01-29	0.99	0.714285714286
760	760	2002-01-30	1.0	0.857142857143
761	761	2002-01-31	1.01	1.0
762	762	2002-02-01	1.01	1.0
763	763	2002-02-02	1.01	1.0
764	764	2002-02-03	1.0	0.857142857143
765	765	2002-02-04	1.0	0.857142857143
766	766	2002-02-05	1.0	0.857142857143
767	767	2002-02-06	1.0	0.857142857143
768	768	2002-02-07	1.0	0.857142857143
769	769	2002-02-08	1.01	1.0
770	770	2002-02-09	1.01	1.0
771	771	2002-02-10	1.01	1.0
772	772	2002-02-11	1.0	0.857142857143
773	773	2002-02-12	1.0	0.857142857143
774	774	2002-02-13	1.01	1.0
775	775	2002-02-14	1.01	1.0
776	776	2002-02-15	1.01	1.0
777	777	2002-02-16	1.0	0.857142857143
778	778	2002-02-17	0.98	0.571428571429
779	779	2002-02-18	1.0	0.857142857143
780	780	2002-02-19	0.99	0.714285714286
781	781	2002-02-20	1.0	0.857142857143
782	782	2002-02-21	1.0	0.857142857143
783	783	2002-02-22	0.99	0.714285714286
784	784	2002-02-23	0.98	0.571428571429
785	785	2002-02-24	0.98	0.571428571429
786	786	2002-02-25	0.98	0.571428571429
787	787	2002-02-26	0.98	0.571428571429
788	788	2002-02-27	0.98	0.571428571429
789	789	2002-02-28	0.98	0.571428571429
790	790	2002-03-01	0.98	0.571428571429
791	791	2002-03-02	0.98	0.571428571429
792	792	2002-03-03	0.97	0.428571428571
793	793	2002-03-04	0.99	0.714285714286
794	794	2002-03-05	1.01	1.0
795	795	2002-03-06	1.01	1.0
796	796	2002-03-07	1.0	0.857142857143
797	797	2002-03-08	0.99	0.714285714286
798	798	2002-03-09	0.99	0.714285714286
799	799	2002-03-10	0.99	0.714285714286
800	800	2002-03-11	1.0	0.857142857143
801	801	2002-03-12	1.0	0.857142857143
802	802	2002-03-13	0.99	0.714285714286
803	803	2002-03-14	1.01	1.0
804	804	2002-03-15	1.01	1.0
805	805	2002-03-16	1.01	1.0
806	806	2002-03-17	1.01	1.0
807	807	2002-03-18	0.99	0.714285714286
808	808	2002-03-19	1.0	0.857142857143
809	809	2002-03-20	1.01	1.0
810	810	2002-03-21	1.01	1.0
811	811	2002-03-22	1.01	1.0
812	812	2002-03-23	1.01	1.0
813	813	2002-03-24	1.0	0.857142857143
814	814	2002-03-25	0.99	0.714285714286
815	815	2002-03-26	0.99	0.714285714286
816	816	2002-03-27	0.98	0.571428571429
817	817	2002-03-28	0.99	0.714285714286
818	818	2002-03-29	1.0	0.857142857143
819	819	2002-03-30	1.0	0.857142857143
820	820	2002-03-31	1.0	0.857142857143
821	821	2002-04-01	1.01	1.0
822	822	2002-04-02	1.01	1.0
823	823	2002-04-03	1.0	0.857142857143
824	824	2002-04-04	0.99	0.714285714286
825	825	2002-04-05	0.99	0.714285714286
826	826	2002-04-06	0.97	0.428571428571
827	827	2002-04-07	0.98	0.571428571429
828	828	2002-04-08	0.98	0.571428571429
829	829	2002-04-09	0.97	0.428571428571
830	830	2002-04-10	0.97	0.428571428571
831	831	2002-04-11	0.96	0.285714285714
832	832	2002-04-12	0.97	0.428571428571
833	833	2002-04-13	0.97	0.428571428571
834	834	2002-04-14	0.97	0.428571428571
835	835	2002-04-15	0.96	0.285714285714
836	836	2002-04-16	0.99	0.714285714286
837	837	2002-04-17	1.0	0.857142857143
838	838	2002-04-18	1.0	0.857142857143
839	839	2002-04-19	0.99	0.714285714286
840	840	2002-04-20	0.99	0.714285714286
841	841	2002-04-21	0.99	0.714285714286
842	842	2002-04-22	0.99	0.714285714286
843	843	2002-04-23	0.99	0.714285714286
844	844	2002-04-24	0.98	0.571428571429
845	845	2002-04-25	0.98	0.571428571429
846	846	2002-04-26	0.98	0.571428571429
847	847	2002-04-27	0.98	0.571428571429
848	848	2002-04-28	0.98	0.571428571429
849	849	2002-04-29	0.97	0.428571428571
850	850	2002-04-30	0.98	0.571428571429
851	851	2002-05-01	0.98	0.571428571429
852	852	2002-05-02	0.99	0.714285714286
853	853	2002-05-03	0.98	0.571428571429
854	854	2002-05-04	0.98	0.571428571429
855	855	2002-05-05	0.99	0.714285714286
856	856	2002-05-06	0.98	0.571428571429
857	857	2002-05-07	0.98	0.571428571429
858	858	2002-05-08	0.98	0.571428571429
859	859	2002-05-09	0.97	0.428571428571
860	860	2002-05-10	0.98	0.571428571429
861	861	2002-05-11	0.98	0.571428571429
862	862	2002-05-12	0.97	0.428571428571
863	863	2002-05-13	0.97	0.428571428571
864	864	2002-05-14	0.97	0.428571428571
865	865	2002-05-15	0.97	0.428571428571
866	866	2002-05-16	0.97	0.428571428571
867	867	2002-05-17	0.96	0.285714285714
868	868	2002-05-18	0.96	0.285714285714
869	869	2002-05-19	0.95	0.142857142857
870	870	2002-05-20	0.96	0.285714285714
871	871	2002-05-21	0.96	0.285714285714
872	872	2002-05-22	0.96	0.285714285714
873	873	2002-05-23	0.96	0.285714285714
874	874	2002-05-24	0.96	0.285714285714
875	875	2002-05-25	0.96	0.285714285714
876	876	2002-05-26	0.96	0.285714285714
877	877	2002-05-27	0.96	0.285714285714
878	878	2002-05-28	0.96	0.285714285714
879	879	2002-05-29	0.96	0.285714285714
880	880	2002-05-30	0.97	0.428571428571
881	881	2002-05-31	0.97	0.428571428571
882	882	2002-06-01	0.97	0.428571428571
883	883	2002-06-02	0.97	0.428571428571
884	884	2002-06-03	0.96	0.285714285714
885	885	2002-06-04	0.96	0.285714285714
886	886	2002-06-05	0.96	0.285714285714
887	887	2002-06-06	0.96	0.285714285714
888	888	2002-06-07	0.96	0.285714285714
889	889	2002-06-08	0.96	0.285714285714
890	890	2002-06-09	0.95	0.142857142857
891	891	2002-06-10	0.95	0.142857142857
892	892	2002-06-11	0.95	0.142857142857
893	893	2002-06-12	0.95	0.142857142857
894	894	2002-06-13	0.95	0.142857142857
895	895	2002-06-14	0.95	0.142857142857
896	896	2002-06-15	0.95	0.142857142857
897	897	2002-06-16	0.95	0.142857142857
898	898	2002-06-17	0.95	0.142857142857
899	899	2002-06-18	0.95	0.142857142857
900	900	2002-06-19	0.96	0.285714285714
901	901	2002-06-20	0.96	0.285714285714
902	902	2002-06-21	0.96	0.285714285714
903	903	2002-06-22	0.95	0.142857142857
904	904	2002-06-23	0.95	0.142857142857
905	905	2002-06-24	0.95	0.142857142857
906	906	2002-06-25	0.95	0.142857142857
907	907	2002-06-26	0.95	0.142857142857
908	908	2002-06-27	0.95	0.142857142857
909	909	2002-06-28	0.95	0.142857142857
910	910	2002-06-29	0.96	0.285714285714
911	911	2002-06-30	0.95	0.142857142857
912	912	2002-07-01	0.95	0.142857142857
913	913	2002-07-02	0.95	0.142857142857
914	914	2002-07-03	0.95	0.142857142857
915	915	2002-07-04	0.95	0.142857142857
916	916	2002-07-05	0.95	0.142857142857
917	917	2002-07-06	0.95	0.142857142857
918	918	2002-07-07	0.94	0.0
919	919	2002-07-08	0.95	0.142857142857
920	920	2002-07-09	0.95	0.142857142857
921	921	2002-07-10	0.94	0.0
922	922	2002-07-11	0.94	0.0
923	923	2002-07-12	0.94	0.0
924	924	2002-07-13	0.94	0.0
925	925	2002-07-14	0.94	0.0
926	926	2002-07-15	0.94	0.0
927	927	2002-07-16	0.94	0.0
928	928	2002-07-17	0.95	0.142857142857
929	929	2002-07-18	0.95	0.142857142857
930	930	2002-07-19	0.95	0.142857142857
931	931	2002-07-20	0.95	0.142857142857
932	932	2002-07-21	0.95	0.142857142857
933	933	2002-07-22	0.95	0.142857142857
934	934	2002-07-23	0.95	0.142857142857
935	935	2002-07-24	0.95	0.142857142857
936	936	2002-07-25	0.95	0.142857142857
937	937	2002-07-26	0.95	0.142857142857
938	938	2002-07-27	0.95	0.142857142857
939	939	2002-07-28	0.95	0.142857142857
940	940	2002-07-29	0.95	0.142857142857
941	941	2002-07-30	0.95	0.142857142857
942	942	2002-07-31	0.95	0.142857142857
943	943	2002-08-01	0.95	0.142857142857
944	944	2002-08-02	0.95	0.142857142857
945	945	2002-08-03	0.95	0.142857142857
946	946	2002-08-04	0.94	0.0
947	947	2002-08-05	0.94	0.0
948	948	2002-08-06	0.94	0.0
949	949	2002-08-07	0.94	0.0
950	950	2002-08-08	0.94	0.0
951	951	2002-08-09	0.94	0.0
952	952	2002-08-10	0.94	0.0
953	953	2002-08-11	0.94	0.0
954	954	2002-08-12	0.94	0.0
955	955	2002-08-13	0.94	0.0
956	956	2002-08-14	0.94	0.0
957	957	2002-08-15	0.94	0.0
958	958	2002-08-16	0.94	0.0
959	959	2002-08-17	0.94	0.0
960	960	2002-08-18	0.94	0.0
961	961	2002-08-19	0.94	0.0
962	962	2002-08-20	0.94	0.0
963	963	2002-08-21	0.94	0.0
964	964	2002-08-22	0.94	0.0
965	965	2002-08-23	0.94	0.0
966	966	2002-08-24	0.94	0.0
967	967	2002-08-25	0.95	0.142857142857
968	968	2002-08-26	0.95	0.142857142857
969	969	2002-08-27	0.95	0.142857142857
970	970	2002-08-28	0.95	0.142857142857
971	971	2002-08-29	0.95	0.142857142857
972	972	2002-08-30	0.95	0.142857142857
973	973	2002-08-31	0.95	0.142857142857
974	974	2002-09-01	0.94	0.0
975	975	2002-09-02	0.95	0.142857142857
976	976	2002-09-03	0.95	0.142857142857
977	977	2002-09-04	0.94	0.0
978	978	2002-09-05	0.94	0.0
979	979	2002-09-06	0.95	0.142857142857
980	980	2002-09-07	0.95	0.142857142857
981	981	2002-09-08	0.95	0.142857142857
982	982	2002-09-09	0.95	0.142857142857
983	983	2002-09-10	0.95	0.142857142857
984	984	2002-09-11	0.95	0.142857142857
985	985	2002-09-12	0.95	0.142857142857
986	986	2002-09-13	0.95	0.142857142857
987	987	2002-09-14	0.95	0.142857142857
988	988	2002-09-15	0.95	0.142857142857
989	989	2002-09-16	0.96	0.285714285714
990	990	2002-09-17	0.96	0.285714285714
991	991	2002-09-18	0.95	0.142857142857
992	992	2002-09-19	0.95	0.142857142857
993	993	2002-09-20	0.96	0.285714285714
994	994	2002-09-21	0.96	0.285714285714
995	995	2002-09-22	0.96	0.285714285714
996	996	2002-09-23	0.96	0.285714285714
997	997	2002-09-24	0.96	0.285714285714
998	998	2002-09-25	0.95	0.142857142857
999	999	2002-09-26	0.95	0.142857142857
1000	1000	2002-09-27	0.95	0.142857142857
1001	1001	2002-09-28	0.96	0.285714285714
1002	1002	2002-09-29	0.96	0.285714285714
1003	1003	2002-09-30	0.96	0.285714285714
1004	1004	2002-10-01	0.95	0.142857142857
1005	1005	2002-10-02	0.95	0.142857142857
1006	1006	2002-10-03	0.95	0.142857142857
1007	1007	2002-10-04	0.95	0.142857142857
1008	1008	2002-10-05	0.94	0.0
1009	1009	2002-10-06	0.95	0.142857142857
1010	1010	2002-10-07	0.96	0.285714285714
1011	1011	2002-10-08	0.98	0.571428571429
1012	1012	2002-10-09	0.98	0.571428571429
1013	1013	2002-10-10	0.97	0.428571428571
1014	1014	2002-10-11	0.96	0.285714285714
1015	1015	2002-10-12	0.96	0.285714285714
1016	1016	2002-10-13	0.96	0.285714285714
1017	1017	2002-10-14	0.96	0.285714285714
1018	1018	2002-10-15	0.96	0.285714285714
1019	1019	2002-10-16	0.96	0.285714285714
1020	1020	2002-10-17	0.96	0.285714285714
1021	1021	2002-10-18	0.96	0.285714285714
1022	1022	2002-10-19	0.96	0.285714285714
1023	1023	2002-10-20	0.96	0.285714285714
1024	1024	2002-10-21	0.96	0.285714285714
1025	1025	2002-10-22	0.96	0.285714285714
1026	1026	2002-10-23	0.96	0.285714285714
1027	1027	2002-10-24	0.96	0.285714285714
1028	1028	2002-10-25	0.96	0.285714285714
1029	1029	2002-10-26	0.96	0.285714285714
1030	1030	2002-10-27	0.97	0.428571428571
1031	1031	2002-10-28	0.98	0.571428571429
1032	1032	2002-10-29	0.98	0.571428571429
1033	1033	2002-10-30	0.98	0.571428571429
1034	1034	2002-10-31	0.98	0.571428571429
1035	1035	2002-11-01	0.97	0.428571428571
1036	1036	2002-11-02	0.98	0.571428571429
1037	1037	2002-11-03	0.98	0.571428571429
1038	1038	2002-11-04	0.98	0.571428571429
1039	1039	2002-11-05	0.98	0.571428571429
1040	1040	2002-11-06	0.98	0.571428571429
1041	1041	2002-11-07	0.97	0.428571428571
1042	1042	2002-11-08	0.97	0.428571428571
1043	1043	2002-11-09	0.97	0.428571428571
1044	1044	2002-11-10	0.98	0.571428571429
1045	1045	2002-11-11	0.99	0.714285714286
1046	1046	2002-11-12	0.99	0.714285714286
1047	1047	2002-11-13	0.99	0.714285714286
1048	1048	2002-11-14	0.99	0.714285714286
1049	1049	2002-11-15	1.0	0.857142857143
1050	1050	2002-11-16	0.99	0.714285714286
1051	1051	2002-11-17	0.98	0.571428571429
1052	1052	2002-11-18	0.99	0.714285714286
1053	1053	2002-11-19	0.98	0.571428571429
1054	1054	2002-11-20	0.98	0.571428571429
1055	1055	2002-11-21	0.98	0.571428571429
1056	1056	2002-11-22	0.97	0.428571428571
1057	1057	2002-11-23	1.0	0.857142857143
1058	1058	2002-11-24	1.01	1.0
1059	1059	2002-11-25	1.01	1.0
1060	1060	2002-11-26	1.01	1.0
1061	1061	2002-11-27	1.01	1.0
1062	1062	2002-11-28	1.01	1.0
1063	1063	2002-11-29	1.0	0.857142857143
1064	1064	2002-11-30	0.99	0.714285714286
1065	1065	2002-12-01	0.99	0.714285714286
1066	1066	2002-12-02	0.99	0.714285714286
1067	1067	2002-12-03	0.99	0.714285714286
1068	1068	2002-12-04	0.99	0.714285714286
1069	1069	2002-12-05	0.98	0.571428571429
1070	1070	2002-12-06	0.98	0.571428571429
1071	1071	2002-12-07	0.99	0.714285714286
1072	1072	2002-12-08	0.99	0.714285714286
1073	1073	2002-12-09	0.98	0.571428571429
1074	1074	2002-12-10	0.99	0.714285714286
1075	1075	2002-12-11	1.0	0.857142857143
1076	1076	2002-12-12	1.0	0.857142857143
1077	1077	2002-12-13	1.0	0.857142857143
1078	1078	2002-12-14	0.99	0.714285714286
1079	1079	2002-12-15	1.0	0.857142857143
1080	1080	2002-12-16	1.01	1.0
1081	1081	2002-12-17	1.01	1.0
1082	1082	2002-12-18	0.99	0.714285714286
1083	1083	2002-12-19	1.0	0.857142857143
1084	1084	2002-12-20	1.0	0.857142857143
1085	1085	2002-12-21	0.99	0.714285714286
1086	1086	2002-12-22	1.01	1.0
1087	1087	2002-12-23	1.01	1.0
1088	1088	2002-12-24	1.01	1.0
1089	1089	2002-12-25	1.01	1.0
1090	1090	2002-12-26	1.0	0.857142857143
1091	1091	2002-12-27	0.99	0.714285714286
1092	1092	2002-12-28	1.01	1.0
1093	1093	2002-12-29	1.01	1.0
1094	1094	2002-12-30	1.01	1.0
1095	1095	2002-12-31	1.01	1.0
1096	1096	2003-01-01	1.01	1.0
1097	1097	2003-01-02	1.01	1.0
1098	1098	2003-01-03	1.0	0.857142857143
1099	1099	2003-01-04	1.0	0.857142857143
1100	1100	2003-01-05	1.0	0.857142857143
1101	1101	2003-01-06	1.0	0.857142857143
1102	1102	2003-01-07	0.99	0.714285714286
1103	1103	2003-01-08	0.98	0.571428571429
1104	1104	2003-01-09	0.99	0.714285714286
1105	1105	2003-01-10	1.01	1.0
1106	1106	2003-01-11	1.01	1.0
1107	1107	2003-01-12	1.01	1.0
1108	1108	2003-01-13	1.0	0.857142857143
1109	1109	2003-01-14	0.99	0.714285714286
1110	1110	2003-01-15	0.99	0.714285714286
1111	1111	2003-01-16	0.99	0.714285714286
1112	1112	2003-01-17	0.99	0.714285714286
1113	1113	2003-01-18	1.0	0.857142857143
1114	1114	2003-01-19	1.01	1.0
1115	1115	2003-01-20	1.01	1.0
1116	1116	2003-01-21	1.01	1.0
1117	1117	2003-01-22	1.0	0.857142857143
1118	1118	2003-01-23	0.99	0.714285714286
1119	1119	2003-01-24	0.99	0.714285714286
1120	1120	2003-01-25	1.01	1.0
1121	1121	2003-01-26	1.01	1.0
1122	1122	2003-01-27	1.01	1.0
1123	1123	2003-01-28	1.01	1.0
1124	1124	2003-01-29	1.01	1.0
1125	1125	2003-01-30	1.01	1.0
1126	1126	2003-01-31	1.01	1.0
1127	1127	2003-02-01	1.0	0.857142857143
1128	1128	2003-02-02	1.0	0.857142857143
1129	1129	2003-02-03	0.99	0.714285714286
1130	1130	2003-02-04	0.99	0.714285714286
1131	1131	2003-02-05	0.99	0.714285714286
1132	1132	2003-02-06	0.99	0.714285714286
1133	1133	2003-02-07	1.01	1.0
1134	1134	2003-02-08	1.01	1.0
1135	1135	2003-02-09	1.0	0.857142857143
1136	1136	2003-02-10	0.99	0.714285714286
1137	1137	2003-02-11	1.01	1.0
1138	1138	2003-02-12	1.01	1.0
1139	1139	2003-02-13	0.99	0.714285714286
1140	1140	2003-02-14	0.98	0.571428571429
1141	1141	2003-02-15	0.99	0.714285714286
1142	1142	2003-02-16	0.99	0.714285714286
1143	1143	2003-02-17	0.99	0.714285714286
1144	1144	2003-02-18	1.01	1.0
1145	1145	2003-02-19	1.0	0.857142857143
1146	1146	2003-02-20	0.99	0.714285714286
1147	1147	2003-02-21	0.98	0.571428571429
1148	1148	2003-02-22	0.97	0.428571428571
1149	1149	2003-02-23	0.99	0.714285714286
1150	1150	2003-02-24	0.98	0.571428571429
1151	1151	2003-02-25	0.98	0.571428571429
1152	1152	2003-02-26	0.98	0.571428571429
1153	1153	2003-02-27	0.97	0.428571428571
1154	1154	2003-02-28	0.97	0.428571428571
1155	1155	2003-03-01	1.01	1.0
1156	1156	2003-03-02	1.01	1.0
1157	1157	2003-03-03	1.01	1.0
1158	1158	2003-03-04	1.01	1.0
1159	1159	2003-03-05	1.01	1.0
1160	1160	2003-03-06	1.01	1.0
1161	1161	2003-03-07	0.99	0.714285714286
1162	1162	2003-03-08	0.97	0.428571428571
1163	1163	2003-03-09	0.97	0.428571428571
1164	1164	2003-03-10	1.01	1.0
1165	1165	2003-03-11	1.0	0.857142857143
1166	1166	2003-03-12	0.99	0.714285714286
1167	1167	2003-03-13	0.97	0.428571428571
1168	1168	2003-03-14	0.97	0.428571428571
1169	1169	2003-03-15	0.97	0.428571428571
1170	1170	2003-03-16	0.97	0.428571428571
1171	1171	2003-03-17	1.0	0.857142857143
1172	1172	2003-03-18	1.0	0.857142857143
1173	1173	2003-03-19	0.99	0.714285714286
1174	1174	2003-03-20	0.97	0.428571428571
1175	1175	2003-03-21	0.98	0.571428571429
1176	1176	2003-03-22	0.99	0.714285714286
1177	1177	2003-03-23	0.97	0.428571428571
1178	1178	2003-03-24	0.97	0.428571428571
1179	1179	2003-03-25	0.97	0.428571428571
1180	1180	2003-03-26	0.97	0.428571428571
1181	1181	2003-03-27	0.98	0.571428571429
1182	1182	2003-03-28	0.97	0.428571428571
1183	1183	2003-03-29	0.97	0.428571428571
1184	1184	2003-03-30	0.98	0.571428571429
1185	1185	2003-03-31	1.01	1.0
1186	1186	2003-04-01	1.01	1.0
1187	1187	2003-04-02	1.01	1.0
1188	1188	2003-04-03	1.01	1.0
1189	1189	2003-04-04	1.01	1.0
1190	1190	2003-04-05	1.0	0.857142857143
1191	1191	2003-04-06	0.99	0.714285714286
1192	1192	2003-04-07	0.99	0.714285714286
1193	1193	2003-04-08	0.99	0.714285714286
1194	1194	2003-04-09	0.99	0.714285714286
1195	1195	2003-04-10	0.99	0.714285714286
1196	1196	2003-04-11	0.99	0.714285714286
1197	1197	2003-04-12	0.99	0.714285714286
1198	1198	2003-04-13	0.98	0.571428571429
1199	1199	2003-04-14	0.98	0.571428571429
1200	1200	2003-04-15	0.98	0.571428571429
1201	1201	2003-04-16	0.97	0.428571428571
1202	1202	2003-04-17	0.97	0.428571428571
1203	1203	2003-04-18	0.97	0.428571428571
1204	1204	2003-04-19	0.97	0.428571428571
1205	1205	2003-04-20	0.98	0.571428571429
1206	1206	2003-04-21	0.97	0.428571428571
1207	1207	2003-04-22	0.97	0.428571428571
1208	1208	2003-04-23	0.96	0.285714285714
1209	1209	2003-04-24	0.96	0.285714285714
1210	1210	2003-04-25	0.97	0.428571428571
1211	1211	2003-04-26	0.99	0.714285714286
1212	1212	2003-04-27	0.99	0.714285714286
1213	1213	2003-04-28	0.99	0.714285714286
1214	1214	2003-04-29	0.98	0.571428571429
1215	1215	2003-04-30	0.98	0.571428571429
1216	1216	2003-05-01	0.98	0.571428571429
1217	1217	2003-05-02	0.98	0.571428571429
1218	1218	2003-05-03	0.98	0.571428571429
1219	1219	2003-05-04	0.98	0.571428571429
1220	1220	2003-05-05	0.97	0.428571428571
1221	1221	2003-05-06	0.97	0.428571428571
1222	1222	2003-05-07	0.96	0.285714285714
1223	1223	2003-05-08	0.97	0.428571428571
1224	1224	2003-05-09	0.97	0.428571428571
1225	1225	2003-05-10	0.97	0.428571428571
1226	1226	2003-05-11	0.97	0.428571428571
1227	1227	2003-05-12	0.97	0.428571428571
1228	1228	2003-05-13	0.97	0.428571428571
1229	1229	2003-05-14	0.97	0.428571428571
1230	1230	2003-05-15	0.97	0.428571428571
1231	1231	2003-05-16	0.97	0.428571428571
1232	1232	2003-05-17	0.96	0.285714285714
1233	1233	2003-05-18	0.96	0.285714285714
1234	1234	2003-05-19	0.96	0.285714285714
1235	1235	2003-05-20	0.96	0.285714285714
1236	1236	2003-05-21	0.96	0.285714285714
1237	1237	2003-05-22	0.95	0.142857142857
1238	1238	2003-05-23	0.95	0.142857142857
1239	1239	2003-05-24	0.96	0.285714285714
1240	1240	2003-05-25	0.96	0.285714285714
1241	1241	2003-05-26	0.96	0.285714285714
1242	1242	2003-05-27	0.96	0.285714285714
1243	1243	2003-05-28	0.96	0.285714285714
1244	1244	2003-05-29	0.95	0.142857142857
1245	1245	2003-05-30	0.95	0.142857142857
1246	1246	2003-05-31	0.96	0.285714285714
1247	1247	2003-06-01	0.96	0.285714285714
1248	1248	2003-06-02	0.96	0.285714285714
1249	1249	2003-06-03	0.96	0.285714285714
1250	1250	2003-06-04	0.96	0.285714285714
1251	1251	2003-06-05	0.96	0.285714285714
1252	1252	2003-06-06	0.96	0.285714285714
1253	1253	2003-06-07	0.96	0.285714285714
1254	1254	2003-06-08	0.97	0.428571428571
1255	1255	2003-06-09	0.96	0.285714285714
1256	1256	2003-06-10	0.96	0.285714285714
1257	1257	2003-06-11	0.96	0.285714285714
1258	1258	2003-06-12	0.96	0.285714285714
1259	1259	2003-06-13	0.96	0.285714285714
1260	1260	2003-06-14	0.96	0.285714285714
1261	1261	2003-06-15	0.96	0.285714285714
1262	1262	2003-06-16	0.95	0.142857142857
1263	1263	2003-06-17	0.95	0.142857142857
1264	1264	2003-06-18	0.96	0.285714285714
1265	1265	2003-06-19	0.96	0.285714285714
1266	1266	2003-06-20	0.95	0.142857142857
1267	1267	2003-06-21	0.95	0.142857142857
