2000-01-01	14.15
2000-01-02	13.91
2000-01-03	13.68
2000-01-04	13.45
2000-01-05	13.23
2000-01-06	13.01
2000-01-07	12.79
2000-01-08	12.58
2000-01-09	12.37
2000-01-10	12.16
2000-01-11	11.96
2000-01-12	11.76
2000-01-13	11.56
2000-01-14	11.37
2000-01-15	11.18
2000-01-16	10.99
2000-01-17	10.81
2000-01-18	10.63
2000-01-19	10.45
2000-01-20	10.28
2000-01-21	10.11
2000-01-22	9.94
2000-01-23	9.77
2000-01-24	9.61
2000-01-25	9.45
2000-01-26	9.29
2000-01-27	9.14
2000-01-28	8.99
2000-01-29	8.84
2000-01-30	8.69
2000-01-31	8.54
2000-02-01	8.40
2000-02-02	8.26
2000-02-03	8.12
2000-02-04	7.99
2000-02-05	7.86
2000-02-06	7.72
2000-02-07	7.60
2000-02-08	7.47
2000-02-09	68.17
2000-02-10	68.17
2000-02-11	68.17
2000-02-12	46.26
2000-02-13	45.49
2000-02-14	44.73
2000-02-15	68.17
2000-02-16	68.17
2000-02-17	68.17
2000-02-18	68.17
2000-02-19	68.17
2000-02-20	68.17
2000-02-21	68.17
2000-02-22	68.17
2000-02-23	68.17
2000-02-24	68.17
2000-02-25	68.17
2000-02-26	68.17
2000-02-27	68.17
2000-02-28	68.17
2000-02-29	68.17
2000-03-01	68.17
2000-03-02	68.17
2000-03-03	68.17
2000-03-04	68.17
2000-03-05	68.17
2000-03-06	68.17
2000-03-07	68.17
2000-03-08	68.17
2000-03-09	68.17
2000-03-10	68.17
2000-03-11	68.17
2000-03-12	68.17
2000-03-13	68.17
2000-03-14	68.17
2000-03-15	68.17
2000-03-16	68.17
2000-03-17	68.17
2000-03-18	68.17
2000-03-19	68.17
2000-03-20	68.17
2000-03-21	68.17
2000-03-22	68.17
2000-03-23	68.17
2000-03-24	68.17
2000-03-25	68.17
2000-03-26	68.17
2000-03-27	68.17
2000-03-28	68.17
2000-03-29	68.17
2000-03-30	68.17
2000-03-31	68.17
2000-04-01	68.17
2000-04-02	68.17
2000-04-03	68.17
2000-04-04	68.17
2000-04-05	68.17
2000-04-06	68.17
2000-04-07	68.17
2000-04-08	68.17
2000-04-09	68.17
2000-04-10	68.17
2000-04-11	68.17
2000-04-12	68.17
2000-04-13	68.17
2000-04-14	68.17
2000-04-15	68.17
2000-04-16	68.17
2000-04-17	68.17
2000-04-18	68.17
2000-04-19	68.17
2000-04-20	68.17
2000-04-21	68.17
2000-04-22	68.17
2000-04-23	68.17
2000-04-24	68.17
2000-04-25	68.17
2000-04-26	68.17
2000-04-27	68.17
2000-04-28	68.17
2000-04-29	68.17
2000-04-30	68.17
2000-05-01	68.17
2000-05-02	68.17
2000-05-03	68.17
2000-05-04	68.17
2000-05-05	68.17
2000-05-06	68.17
2000-05-07	68.17
2000-05-08	68.17
2000-05-09	68.17
2000-05-10	68.17
2000-05-11	68.17
2000-05-12	68.17
2000-05-13	68.17
2000-05-14	68.17
2000-05-15	68.17
2000-05-16	68.17
2000-05-17	68.17
2000-05-18	68.17
2000-05-19	68.17
2000-05-20	68.17
2000-05-21	68.17
2000-05-22	68.17
2000-05-23	68.17
2000-05-24	68.17
2000-05-25	68.17
2000-05-26	68.17
2000-05-27	65.82
2000-05-28	65.55
2000-05-29	65.57
2000-05-30	65.71
2000-05-31	65.86
2000-06-01	68.17
2000-06-02	68.17
2000-06-03	68.17
2000-06-04	68.17
2000-06-05	68.17
2000-06-06	68.17
2000-06-07	68.17
2000-06-08	68.17
2000-06-09	68.17
2000-06-10	68.17
2000-06-11	68.17
2000-06-12	68.17
2000-06-13	68.17
2000-06-14	68.17
2000-06-15	65.83
2000-06-16	68.17
2000-06-17	68.17
2000-06-18	68.17
2000-06-19	68.17
2000-06-20	68.17
2000-06-21	68.17
2000-06-22	68.17
2000-06-23	68.17
2000-06-24	68.17
2000-06-25	68.17
2000-06-26	68.17
2000-06-27	68.17
2000-06-28	68.17
2000-06-29	68.17
2000-06-30	68.17
2000-07-01	68.17
2000-07-02	68.17
2000-07-03	68.17
2000-07-04	68.17
2000-07-05	68.17
2000-07-06	68.17
2000-07-07	68.17
2000-07-08	68.17
2000-07-09	68.17
2000-07-10	68.17
2000-07-11	68.17
2000-07-12	68.17
2000-07-13	68.17
2000-07-14	68.17
2000-07-15	68.17
2000-07-16	68.17
2000-07-17	68.17
2000-07-18	68.17
2000-07-19	68.17
2000-07-20	68.17
2000-07-21	68.17
2000-07-22	68.17
2000-07-23	65.69
2000-07-24	65.37
2000-07-25	65.81
2000-07-26	65.86
2000-07-27	68.17
2000-07-28	68.17
2000-07-29	68.17
2000-07-30	68.17
2000-07-31	68.17
2000-08-01	68.17
2000-08-02	68.17
2000-08-03	65.59
2000-08-04	64.92
2000-08-05	65.58
2000-08-06	65.65
2000-08-07	68.17
2000-08-08	68.17
2000-08-09	68.17
2000-08-10	68.17
2000-08-11	68.17
2000-08-12	68.17
2000-08-13	68.17
2000-08-14	68.17
2000-08-15	65.95
2000-08-16	65.89
2000-08-17	65.68
2000-08-18	65.92
2000-08-19	68.17
2000-08-20	68.17
2000-08-21	68.17
2000-08-22	68.17
2000-08-23	68.17
2000-08-24	68.17
2000-08-25	68.17
2000-08-26	68.17
2000-08-27	65.74
2000-08-28	65.59
2000-08-29	68.17
2000-08-30	68.17
2000-08-31	68.17
2000-09-01	68.17
2000-09-02	68.17
2000-09-03	68.17
2000-09-04	68.17
2000-09-05	68.17
2000-09-06	68.17
2000-09-07	68.17
2000-09-08	68.17
2000-09-09	68.17
2000-09-10	68.17
2000-09-11	68.17
2000-09-12	68.17
2000-09-13	68.17
2000-09-14	68.17
2000-09-15	68.17
2000-09-16	68.17
2000-09-17	68.17
2000-09-18	68.17
2000-09-19	68.17
2000-09-20	68.17
2000-09-21	68.17
2000-09-22	68.17
2000-09-23	68.17
2000-09-24	68.17
2000-09-25	68.17
2000-09-26	68.17
2000-09-27	68.17
2000-09-28	68.17
2000-09-29	67.96
2000-09-30	66.82
2000-10-01	65.71
2000-10-02	64.62
2000-10-03	63.54
2000-10-04	62.48
2000-10-05	61.44
2000-10-06	60.41
2000-10-07	59.41
2000-10-08	58.42
2000-10-09	57.44
2000-10-10	56.49
2000-10-11	55.55
2000-10-12	54.62
2000-10-13	53.71
2000-10-14	52.81
2000-10-15	51.93
2000-10-16	51.07
2000-10-17	50.22
2000-10-18	49.38
2000-10-19	48.56
2000-10-20	47.75
2000-10-21	46.95
2000-10-22	46.17
2000-10-23	45.40
2000-10-24	44.64
2000-10-25	43.90
2000-10-26	43.17
2000-10-27	42.45
2000-10-28	41.74
2000-10-29	41.04
2000-10-30	40.36
2000-10-31	39.69
2000-11-01	39.03
2000-11-02	38.38
2000-11-03	37.74
2000-11-04	37.11
2000-11-05	36.49
2000-11-06	35.88
2000-11-07	35.28
2000-11-08	34.69
2000-11-09	34.12
2000-11-10	33.55
2000-11-11	32.99
2000-11-12	32.44
2000-11-13	31.90
2000-11-14	31.37
2000-11-15	30.84
2000-11-16	30.33
2000-11-17	29.82
2000-11-18	29.33
2000-11-19	28.84
2000-11-20	28.36
2000-11-21	27.89
2000-11-22	27.42
2000-11-23	26.96
2000-11-24	26.51
2000-11-25	26.07
2000-11-26	25.64
2000-11-27	25.21
2000-11-28	24.79
2000-11-29	24.38
2000-11-30	23.97
2000-12-01	23.57
2000-12-02	23.18
2000-12-03	22.79
2000-12-04	22.41
2000-12-05	22.04
2000-12-06	21.67
2000-12-07	21.31
2000-12-08	20.96
2000-12-09	20.61
2000-12-10	20.26
2000-12-11	19.92
2000-12-12	19.59
2000-12-13	19.27
2000-12-14	18.94
2000-12-15	18.63
2000-12-16	18.32
2000-12-17	18.01
2000-12-18	17.71
